emp_no,salary
,46656
,40000
,40000
,51075
,60899
,64694
,40000
,53487
,49512
,84032
,40000
,40000
,40000
,62717
,40000
,65836
,64024
,56644
,40000
,75681
,40000
,40000
,40000
,78379
,40000
,66677
,50615
,64487
,78472
,40000
,60984
,44089
,62067
,49560
,40000
,70043
,40000
,49012
,41396
,44538
,44298
,81584
,64750
,40000
,69934
,42346
,72616
,40000
,67660
,40000
,64996
,43157
,44588
,40000
,40000
,49851
,57958
,55172
,40000
,65702
,48828
,73939
,84289
,59557
,46637
,78029
,40000
,40000
,40000
,40210
,66546
,56284
,53821
,62792
,57775
,54083
,40000
,40000
,66603
,40000
,49056
,57409
,72037
,40000
,61613
,49949
,40000
,46525
,40000
,40462
,55263
,50871
,53245
,56746
,73711
,62636
,46063
,56679
,48389
,71099
,42397
,78279
,48217
,61051
,78563
,47736
,40000
,40000
,43784
,90904
,42921
,41785
,45699
,53205
,63154
,50194
,45153
,43687
,40000
,40000
,57471
,55626
,40000
,82949
,42529
,60402
,55397
,40000
,48177
,40000
,54448
,40707
,40000
,40000
,50817
,50767
,43564
,40000
,40000
,87402
,65750
,40000
,46636
,45367
,40000
,40000
,82804
,40000
,73787
,40000
,57005
,58463
,40000
,67278
,40000
,46781
,49847
,40000
,40000
,54041
,40000
,41303
,40000
,40000
,45752
,52426
,45682
,65265
,40000
,40000
,41114
,40000
,40000
,51367
,57930
,52206
,40752
,40000
,40000
,40000
,40000
,71796
,40000
,40219
,42646
,53162
,61650
,60624
,57315
,55606
,40000
,51951
,97551
,41497
,65146
,49196
,40000
,52932
,69100
,49953
,40000
,49526
,50465
,51765
,72823
,50471
,46617
,42231
,40000
,58166
,60544
,40000
,56378
,46452
,66532
,40000
,41592
,40000
,40000
,51246
,50058
,40000
,40000
,43281
,54394
,45216
,76679
,40000
,40000
,64973
,51587
,40000
,40000
,40000
,46503
,40000
,40000
,73626
,40000
,40000
,57001
,54986
,83988
,40000
,40000
,63137
,48988
,63259
,57326
,49397
,40000
,40000
,41167
,43503
,40000
,43668
,51648
,50061
,56889
,78553
,40000
,44446
,49557
,40000
,55175
,66751
,62704
,64488
,40000
,40000
,45590
,40000
,52573
,56074
,43372
,48871
,41996
,56001
,40895
,43162
,64835
,56813
,40000
,40000
,46131
,66275
,48789
,40000
,40000
,44276
,55672
,84621
,43381
,68378
,54854
,81205
,40000
,40000
,69231
,40000
,40000
,59616
,53481
,73561
,40000
,40000
,42492
,60035
,80459
,40000
,41267
,40000
,66780
,40000
,70181
,40000
,40000
,40000
,72361
,59282
,42959
,84506
,63860
,40000
,40000
,58203
,42517
,60179
,51482
,45236
,63459
,40000
,60588
,53473
,40000
,74401
,44532
,40000
,42688
,40000
,59494
,83752
,60123
,40000
,40000
,40000
,45323
,40000
,46203
,40000
,42755
,68274
,55715
,63041
,40000
,49566
,62122
,40000
,40000
,41499
,68711
,71268
,53408
,57602
,73326
,40000
,45530
,67387
,45428
,42856
,40000
,70493
,54585
,40000
,40000
,40000
,40000
,66684
,40000
,41101
,64082
,65740
,53491
,42395
,80316
,40749
,87528
,40000
,52300
,54985
,40000
,40000
,57591
,78792
,51232
,50325
,40000
,49288
,48365
,69676
,44627
,40000
,77940
,61912
,52152
,47802
,40000
,45140
,60541
,40000
,82946
,52671
,66052
,43345
,40000
,40000
,59779
,50384
,64967
,40000
,44146
,66474
,60801
,57551
,40000
,40000
,41434
,44863
,48699
,58151
,63792
,46567
,51257
,45950
,70516
,68367
,54573
,51863
,40000
,40000
,61119
,40000
,63000
,42180
,51926
,40000
,81094
,40000
,52507
,59393
,40000
,65255
,40000
,54235
,55017
,52325
,40881
,64701
,40000
,40000
,58932
,40000
,40000
,61167
,46892
,40000
,55504
,40000
,40000
,57393
,54641
,65910
,40000
,62443
,41824
,57975
,40000
,40000
,40000
,40000
,90821
,40000
,49525
,40000
,61155
,42938
,49647
,52819
,46510
,48913
,85122
,45795
,40000
,47028
,61628
,40000
,40837
,49321
,46749
,43070
,40000
,66038
,49441
,76680
,73229
,47860
,59819
,48811
,55195
,71182
,40000
,61511
,40000
,50063
,74361
,42619
,40000
,40000
,40000
,40000
,40000
,64067
,40000
,50919
,40000
,54942
,56871
,62228
,46169
,40000
,81552
,60764
,40000
,40120
,46344
,60703
,40842
,40000
,41475
,40000
,71817
,46426
,53442
,43804
,41932
,73277
,49372
,40000
,42171
,46570
,87177
,65119
,40000
,49888
,82483
,44136
,40000
,86333
,40000
,69771
,70190
,40000
,52818
,66777
,40000
,45638
,40985
,48380
,44381
,41484
,40000
,40000
,105611
,40000
,85509
,54512
,40000
,40000
,40000
,92484
,50038
,41714
,69052
,40000
,43597
,44929
,64223
,40000
,40000
,69343
,40000
,50823
,49131
,40000
,47678
,40000
,64365
,71422
,42922
,41052
,40000
,54806
,40000
,40000
,40000
,92607
,63983
,98728
,62924
,40000
,52045
,70597
,74056
,57493
,61236
,79567
,44901
,40000
,40000
,89009
,51810
,40000
,51527
,76107
,58568
,67415
,40033
,69127
,48821
,51307
,62292
,82265
,83458
,50667
,62910
,61836
,40000
,64061
,45947
,40000
,77947
,57132
,63651
,66593
,40000
,55572
,44750
,62933
,53010
,40000
,43365
,63957
,47104
,62483
,42649
,49515
,40000
,50224
,46987
,50284
,63754
,40000
,40000
,40000
,66543
,58939
,69438
,47127
,40000
,47146
,77284
,40000
,47732
,40000
,45460
,58488
,59305
,86285
,75815
,53579
,40000
,66990
,75495
,75313
,58132
,40000
,77333
,43885
,82485
,40000
,60871
,40000
,69560
,69913
,52762
,40000
,40000
,62118
,53400
,74528
,40000
,64349
,44129
,64344
,66569
,40000
,41921
,49231
,57279
,40000
,64362
,40000
,76007
,40000
,40000
,62606
,44329
,80067
,40000
,70164
,40000
,40536
,40000
,40000
,85749
,74012
,62645
,40000
,65394
,40000
,40000
,68029
,45562
,64108
,65735
,94754
,41871
,83956
,53497
,42971
,83335
,86715
,40000
,83187
,40000
,45504
,44025
,75952
,41380
,79829
,58168
,47949
,54245
,65075
,56917
,65132
,43306
,42865
,40000
,58715
,40000
,40000
,40000
,40000
,72964
,40000
,40000
,40000
,40000
,40000
,40000
,45425
,51848
,66624
,49834
,40000
,100181
,40000
,74113
,49973
,56888
,60165
,50639
,83812
,75118
,58057
,40000
,40000
,62171
,73790
,40000
,48951
,71979
,88252
,48090
,44392
,75908
,40000
,40000
,41238
,40000
,60680
,60763
,73960
,40000
,56487
,58597
,40000
,40000
,45733
,56323
,50628
,40000
,40000
,40000
,46527
,54699
,65941
,80515
,53188
,43620
,56312
,40000
,40000
,40000
,40000
,41680
,53911
,57840
,40000
,45171
,40000
,54492
,40000
,41283
,42900
,40000
,40121
,40000
,40000
,40000
,40000
,40000
,53683
,40000
,40000
,41468
,45969
,54382
,80710
,66355
,47263
,40000
,49796
,42375
,40000
,52795
,42133
,40000
,40000
,40000
,59027
,40000
,56383
,74295
,40000
,40000
,63377
,81609
,49624
,40000
,53020
,40000
,70626
,40000
,59065
,54137
,74458
,40000
,50748
,40000
,49901
,44195
,73930
,40000
,61052
,40000
,55061
,40000
,51451
,40000
,47705
,54761
,42502
,40000
,63467
,40000
,56002
,61582
,45004
,43787
,51222
,40000
,40000
,50781
,78277
,51843
,40000
,40000
,40000
,40000
,40000
,97537
,65084
,40000
,72533
,40000
,40000
,49779
,40000
,56882
,40000
,52106
,70663
,40000
,40000
,53328
,52116
,40000
,58938
,55809
,40000
,74279
,61237
,82388
,70058
,40000
,40000
,80068
,40000
,40000
,40000
,45790
,48810
,49870
,67825
,56017
,99881
,62953
,40000
,40000
,40000
,43006
,53808
,40000
,48616
,62373
,40000
,41968
,65488
,69458
,40000
,40000
,40000
,56965
,84818
,40000
,75169
,51014
,40000
,40971
,49654
,46984
,53017
,67603
,64690
,40454
,40000
,72650
,42076
,40289
,48728
,65210
,82242
,67955
,64248
,40757
,40000
,67659
,51291
,40000
,40000
,83943
,57078
,84474
,46451
,55663
,54905
,40000
,40000
,40000
,51587
,45601
,43478
,63810
,43428
,57917
,81597
,47095
,41609
,86663
,73899
,40000
,61542
,61558
,68433
,40000
,47437
,40000
,40000
,40000
,55832
,40000
,40000
,57566
,67914
,54822
,62833
,82860
,61337
,58820
,56892
,40000
,40000
,40000
,96889
,64012
,56755
,54620
,40000
,40000
,40000
,46445
,40000
,69524
,83692
,40000
,40000
,40000
,63443
,40000
,56885
,40000
,41251
,62616
,62965
,40000
,61508
,67238
,56543
,63094
,65223
,48349
,40000
,61609
,40000
,62094
,46440
,40000
,75055
,69654
,47471
,59334
,40000
,46490
,61585
,45284
,57602
,52274
,56617
,60801
,40000
,66496
,65244
,65417
,54530
,40000
,40000
,40000
,44528
,93206
,63724
,40000
,74649
,66253
,43821
,40000
,40000
,40000
,54764
,40000
,46847
,59549
,54354
,40000
,54473
,40000
,69122
,43617
,40000
,40000
,49194
,49132
,57114
,43104
,40000
,43384
,62222
,55101
,40000
,40000
,40000
,63271
,40000
,56571
,56363
,61324
,73697
,40000
,67841
,47167
,45535
,40000
,40000
,43736
,54367
,44240
,52928
,40000
,47928
,40000
,40000
,53525
,40000
,51413
,40000
,40000
,40000
,47731
,62672
,56692
,40000
,46517
,89633
,64439
,40000
,45639
,40000
,40000
,40000
,46767
,79379
,40000
,40000
,52294
,54627
,40000
,44492
,40000
,79925
,40000
,41028
,62273
,64586
,40000
,53875
,57624
,43023
,54497
,40000
,45476
,40095
,40000
,40000
,52261
,74424
,48080
,61472
,62286
,53344
,40000
,51385
,48020
,67759
,57995
,40000
,47872
,40000
,80161
,57353
,45656
,53506
,40767
,41111
,73433
,54766
,40000
,56328
,76326
,77506
,47019
,52474
,52805
,43824
,40000
,59306
,46369
,40000
,42263
,54794
,75786
,40000
,40000
,40000
,102909
,40000
,43001
,66291
,92359
,90260
,40000
,40000
,42327
,45800
,54780
,40420
,40000
,93525
,40107
,47250
,40000
,40000
,49794
,55810
,40000
,61484
,69616
,40000
,41012
,48577
,40000
,40000
,90989
,40000
,60242
,75788
,56446
,64151
,40465
,45675
,40000
,55671
,40000
,61833
,76163
,40000
,40000
,57155
,91722
,40000
,73763
,57582
,40000
,60016
,58088
,40000
,40000
,40000
,40000
,58845
,55762
,41682
,40000
,50355
,45424
,40000
,40000
,40136
,51649
,40000
,61556
,55309
,40000
,46554
,43000
,71459
,47136
,40000
,40000
,40000
,58743
,40000
,64780
,40000
,58730
,40000
,45123
,67409
,40000
,40000
,75871
,40000
,57796
,45857
,74891
,52163
,83569
,60186
,73218
,40000
,40000
,42382
,110542
,72331
,64673
,40000
,41637
,56956
,56502
,67978
,40000
,40000
,49698
,45391
,40000
,56316
,56151
,55609
,44163
,65108
,50813
,40000
,44165
,53610
,60377
,50059
,46959
,40000
,62548
,94655
,40000
,44379
,40000
,60318
,40000
,56953
,63063
,40000
,40369
,70479
,56782
,69589
,53573
,40000
,51352
,40000
,40000
,87376
,75181
,40681
,40000
,40000
,61019
,55578
,52805
,53896
,43184
,40000
,65043
,40000
,40000
,40000
,42857
,66775
,40000
,47014
,49753
,76813
,40000
,64518
,62852
,57578
,49205
,57720
,71030
,55430
,40000
,43038
,53750
,65076
,51501
,45182
,51059
,55469
,42650
,40000
,62916
,49784
,63895
,57169
,61848
,40000
,57138
,42506
,52875
,40000
,84427
,68921
,40000
,40521
,65647
,40000
,69207
,40000
,50543
,64319
,40000
,40000
,57210
,40000
,44432
,40000
,66186
,40000
,61489
,40000
,103438
,73090
,40000
,40000
,40000
,45939
,48364
,85492
,59546
,61124
,62998
,45296
,79987
,65908
,40000
,45245
,42708
,66887
,40000
,58782
,40000
,40000
,53709
,46023
,49188
,58389
,58445
,49270
,68649
,40000
,40000
,40000
,41380
,40000
,40000
,40000
,40000
,40000
,40000
,53146
,72034
,55785
,40000
,65478
,40000
,80149
,92022
,43936
,44735
,42093
,40671
,40000
,80126
,67237
,66258
,40000
,40000
,60385
,62231
,40000
,56512
,58056
,44984
,40000
,40000
,40000
,40000
,73910
,42427
,40000
,40000
,40297
,72094
,40000
,41376
,49110
,49545
,53318
,40000
,40000
,40000
,78163
,40000
,58221
,40000
,48714
,57820
,40163
,44143
,40000
,53929
,56280
,59596
,45960
,40000
,63121
,67833
,61731
,83315
,51684
,40000
,44774
,65690
,69825
,40000
,48706
,72668
,99451
,49240
,81348
,54418
,48925
,64728
,40000
,84527
,50397
,44565
,40000
,40000
,50509
,40000
,74121
,75822
,57495
,76411
,88317
,40000
,67411
,40431
,40000
,40000
,40000
,84231
,79776
,40000
,60289
,40000
,40000
,46032
,40000
,40000
,40000
,40000
,40000
,40000
,48382
,58468
,66846
,69991
,40000
,69448
,62339
,60385
,55427
,42542
,66081
,40000
,70618
,48535
,84223
,57462
,97576
,58625
,43253
,41816
,77239
,40000
,59887
,68900
,65597
,97189
,45490
,40000
,40000
,81251
,55054
,40000
,64406
,46304
,45245
,40000
,65875
,40621
,63639
,44404
,40000
,40000
,53007
,40000
,40000
,65117
,48396
,91774
,65859
,43186
,40350
,82617
,40000
,40000
,61078
,46343
,40000
,40000
,40000
,77701
,40000
,81870
,40000
,40000
,40000
,48813
,40000
,61085
,40000
,40000
,49155
,40000
,47636
,72731
,40000
,43117
,40000
,40000
,49942
,40000
,40000
,44327
,54341
,50794
,72746
,83839
,65347
,62433
,40000
,57011
,40410
,40352
,40000
,67662
,78253
,40000
,68521
,60882
,40000
,68354
,73461
,52616
,63569
,57158
,76006
,87216
,40000
,40000
,41320
,41130
,65253
,52625
,71105
,56977
,40000
,58237
,40000
,40000
,47535
,52315
,44176
,55157
,40000
,40000
,59177
,41367
,40000
,40000
,43919
,72771
,48443
,43198
,40000
,40000
,51689
,67830
,41143
,42829
,42920
,67567
,40000
,65675
,52762
,57871
,40000
,40000
,47462
,40000
,40000
,49981
,85188
,54015
,61998
,45071
,74810
,40000
,47709
,59446
,40000
,76740
,41442
,67356
,86286
,50938
,41579
,47256
,41391
,57547
,45621
,63706
,40000
,40000
,61424
,55325
,54001
,40000
,40000
,40000
,40000
,40000
,40764
,65695
,87964
,59256
,40000
,99101
,60710
,40000
,40000
,70734
,41553
,55164
,82292
,42762
,63378
,73467
,40500
,66617
,61114
,42518
,58920
,40000
,40000
,74299
,40000
,53388
,81439
,44383
,65046
,42248
,40000
,45655
,55589
,46767
,40000
,80577
,63635
,40000
,55924
,40000
,53166
,40000
,40000
,40000
,57995
,40000
,40000
,43038
,40000
,43202
,51689
,78866
,40000
,44711
,81604
,60595
,50464
,55218
,60664
,40132
,45995
,50053
,48155
,105085
,71098
,40000
,40000
,55960
,77980
,40934
,40000
,40000
,72236
,40168
,44009
,40000
,53947
,50506
,44596
,60999
,40000
,47391
,65189
,50518
,40000
,40000
,40000
,40000
,57395
,40000
,59677
,40000
,47815
,40000
,40000
,40000
,40000
,56988
,40000
,51606
,50033
,40000
,43541
,40000
,40000
,49801
,40000
,40000
,47120
,40000
,40000
,40000
,40000
,40000
,48359
,71217
,80716
,52425
,43014
,65338
,48840
,43515
,79100
,52417
,83169
,40639
,40000
,45330
,40000
,74362
,40000
,66745
,62574
,40000
,40000
,46368
,40000
,86665
,57663
,94490
,40000
,47109
,89756
,58465
,58257
,40492
,40000
,43794
,55827
,48748
,47150
,40005
,59752
,64603
,41794
,63181
,45752
,42354
,56810
,40200
,40000
,40000
,40000
,74997
,61399
,48430
,47092
,58459
,42654
,56329
,45530
,40000
,40000
,42425
,54951
,40000
,40000
,49751
,40000
,40000
,40000
,40000
,40000
,58023
,80058
,58859
,40000
,46866
,44790
,54615
,56207
,47755
,56128
,55236
,84184
,56069
,84250
,51213
,45582
,40000
,71970
,49214
,40000
,64663
,54500
,79994
,40000
,68147
,49926
,40000
,78767
,51998
,94059
,50852
,40000
,55401
,40000
,40000
,58074
,53434
,40000
,40000
,40000
,83900
,63603
,42680
,40000
,41041
,52043
,88628
,40000
,73569
,77825
,43272
,61648
,40000
,40000
,57595
,40000
,54369
,69292
,64125
,40000
,47619
,40000
,43806
,59992
,40000
,40000
,53067
,89460
,40000
,45318
,55233
,50579
,40000
,40000
,50948
,40000
,74247
,48630
,40000
,45851
,47882
,62236
,43671
,41021
,40000
,40000
,40000
,78130
,46184
,64160
,59989
,59387
,63439
,40000
,62172
,40000
,40000
,46175
,77546
,47349
,40000
,56662
,40000
,69966
,98764
,40000
,91225
,57005
,68316
,40000
,59647
,70775
,49441
,45376
,48637
,67574
,40000
,47186
,40000
,72756
,40000
,40000
,42483
,81777
,93857
,65278
,58734
,56615
,49755
,48878
,40000
,45372
,40000
,40000
,56248
,49997
,41921
,54790
,40000
,40000
,40000
,40000
,66395
,63475
,40000
,65786
,40000
,88209
,60570
,87824
,60969
,60469
,61037
,41746
,47284
,57367
,62044
,40000
,40000
,45494
,40000
,40000
,102180
,40000
,48315
,63277
,40000
,40000
,58112
,48385
,40000
,85229
,40000
,40000
,45791
,75726
,40000
,40000
,63181
,50725
,40838
,51239
,40000
,45890
,84468
,42650
,40000
,40000
,47415
,49961
,40000
,47000
,40000
,75310
,43281
,40392
,88906
,53042
,40000
,45599
,60032
,50334
,40176
,80972
,40000
,40000
,76988
,48070
,59577
,64470
,46297
,54065
,46495
,40000
,42496
,44880
,40000
,40000
,50869
,40000
,40000
,43072
,47128
,55659
,40000
,68980
,40000
,64377
,40000
,40000
,40000
,60169
,55246
,58458
,66382
,52125
,106821
,56946
,40000
,69410
,44269
,55047
,49706
,40000
,66645
,40000
,64658
,40000
,42291
,96573
,71970
,40000
,49206
,42574
,40000
,48451
,50248
,90350
,75274
,40000
,40000
,48179
,40000
,40000
,108031
,45469
,64332
,41955
,58403
,40000
,40000
,64454
,40000
,64356
,40000
,62955
,91656
,77711
,40000
,40000
,40000
,57193
,40000
,55852
,82965
,60338
,46918
,47848
,47044
,71942
,92940
,55833
,76061
,50548
,69802
,56694
,52599
,43568
,66764
,40000
,57732
,55058
,64519
,66388
,40000
,65857
,40000
,56742
,49746
,40000
,40000
,47501
,40000
,40000
,40000
,54396
,44066
,40000
,105593
,49743
,43298
,58100
,55088
,52014
,47465
,40000
,58709
,42285
,47526
,46621
,45825
,40000
,77138
,69964
,82615
,72172
,49034
,53831
,52723
,42466
,63438
,49088
,56690
,46994
,40000
,41058
,40000
,40000
,44326
,40000
,40000
,73225
,46027
,81777
,66064
,55075
,48114
,40000
,70362
,67762
,42721
,41093
,40152
,58973
,72145
,51116
,42023
,40000
,71251
,75746
,40358
,54045
,40000
,85212
,46694
,40000
,66729
,50194
,40000
,70298
,67638
,84308
,40000
,70807
,53758
,45804
,66409
,42836
,54848
,40000
,50464
,40000
,79088
,66950
,40000
,40000
,58041
,47621
,62149
,40000
,40000
,83840
,76830
,40000
,49772
,40000
,49134
,40632
,40000
,51892
,74237
,48432
,45271
,53366
,61498
,40000
,73739
,70155
,45037
,40000
,47447
,76277
,40000
,63050
,40000
,40000
,40000
,76795
,40000
,40000
,49389
,50993
,54506
,51980
,40826
,40000
,50873
,40000
,54669
,40000
,40000
,48889
,55172
,40000
,50491
,41950
,40000
,78732
,57515
,69648
,40000
,56588
,78371
,40000
,40000
,41625
,40000
,67369
,66633
,43630
,63193
,56023
,74884
,62412
,49188
,40000
,80318
,59634
,40000
,53600
,55393
,40000
,68920
,40000
,40000
,57918
,62689
,68802
,40172
,47454
,40000
,52077
,40000
,60414
,40000
,41994
,40000
,73241
,40000
,40000
,57611
,40000
,52154
,47909
,78204
,43757
,48568
,63193
,77657
,40000
,59836
,45123
,44216
,57904
,40000
,49903
,55861
,69958
,40000
,54079
,40000
,73608
,40000
,69352
,40000
,48892
,69298
,40000
,69946
,78108
,40000
,61243
,40000
,81567
,40000
,73066
,75419
,55350
,68482
,40000
,40000
,51553
,43795
,63242
,67733
,57375
,74358
,45046
,59789
,68585
,40000
,40000
,51740
,90552
,40000
,55930
,40000
,60622
,87134
,40000
,76878
,45182
,55363
,40000
,40000
,62730
,58421
,66421
,45663
,40000
,44565
,54619
,54083
,71835
,87130
,51786
,40000
,46106
,40000
,69204
,61665
,77089
,40000
,47601
,40000
,40000
,40000
,40000
,60839
,40000
,67601
,54183
,64703
,40000
,40000
,41091
,45744
,70678
,48128
,50302
,55222
,40000
,67020
,50231
,86357
,66827
,94171
,74309
,52098
,81498
,40000
,40000
,40000
,40000
,69431
,40000
,40000
,65016
,46273
,64883
,40000
,47349
,56878
,44209
,57471
,51475
,47076
,40000
,46825
,48406
,73526
,40000
,56554
,82370
,45133
,40000
,81245
,45382
,40000
,40000
,47626
,40000
,68719
,44177
,40000
,52190
,41914
,40000
,66066
,42081
,60853
,62201
,49272
,40000
,49589
,40000
,63377
,40000
,84271
,40000
,50527
,78908
,89399
,51851
,56441
,55584
,74042
,78778
,40000
,58517
,58232
,48043
,45008
,68738
,60787
,40000
,40000
,40000
,40000
,71313
,55536
,79766
,45802
,49493
,46501
,59082
,71986
,50953
,68506
,53462
,40000
,45926
,42394
,45949
,40000
,41654
,60897
,80841
,52415
,40000
,40000
,71314
,65301
,40000
,40000
,69783
,79160
,40000
,68111
,49541
,61418
,40000
,40000
,40000
,103141
,73755
,40000
,63173
,40000
,88152
,43974
,56202
,78606
,53866
,40000
,40000
,64536
,40000
,46427
,46510
,77861
,44781
,52667
,40000
,40000
,55787
,40000
,59752
,45002
,44624
,40000
,65596
,59002
,55706
,52424
,40000
,40000
,80288
,40000
,40000
,49276
,54446
,78242
,40000
,47296
,51887
,71562
,52535
,42095
,57526
,71230
,40000
,40000
,52126
,43753
,50478
,53811
,62158
,47840
,44714
,53955
,40000
,40000
,40962
,49573
,66153
,44832
,42379
,53676
,49281
,40000
,40000
,46984
,67211
,40000
,51737
,58439
,40000
,40000
,40000
,40000
,54097
,43414
,40000
,42842
,40000
,40000
,47241
,41156
,40000
,42806
,48923
,40201
,73315
,51202
,81011
,67339
,59574
,80040
,61560
,51911
,65914
,40534
,57815
,40000
,60249
,40000
,49782
,61231
,40000
,45464
,42622
,40911
,67874
,55417
,68110
,110867
,57976
,43874
,40000
,47536
,45429
,53706
,47680
,51254
,40000
,40000
,40000
,61406
,52072
,43857
,40000
,40000
,56914
,69538
,40000
,51066
,40000
,54291
,53097
,40000
,72031
,40000
,47794
,40000
,69738
,40000
,40000
,40000
,44827
,79817
,40000
,60050
,70978
,88568
,100340
,40000
,43122
,77756
,42739
,62056
,55758
,58488
,40000
,40000
,49058
,94147
,40000
,55012
,75880
,43483
,40000
,46568
,64864
,72150
,45496
,74047
,46581
,67535
,46323
,40000
,73201
,59588
,103267
,62582
,47388
,59391
,40000
,41768
,43872
,40000
,40000
,50461
,70754
,50192
,40000
,78214
,71110
,48749
,60362
,43654
,40000
,57383
,42524
,40000
,41247
,79398
,92799
,40000
,40000
,43426
,69840
,40000
,54792
,53715
,79680
,61162
,67647
,40000
,82276
,40000
,82667
,65302
,67439
,55703
,40000
,81002
,40000
,51484
,59565
,69560
,54473
,80452
,48083
,40000
,61879
,40000
,40000
,44923
,51015
,47770
,86349
,46351
,54203
,40000
,80073
,40000
,40000
,64773
,49221
,40000
,40000
,40000
,50750
,52768
,40000
,42545
,40000
,53075
,59299
,40000
,52215
,67916
,40000
,51449
,64534
,40000
,55647
,81061
,41575
,44443
,40000
,40000
,80340
,87343
,45955
,40000
,40000
,40000
,40000
,66072
,51888
,40644
,61226
,52068
,52411
,65527
,50888
,40000
,40000
,40000
,76629
,40000
,40000
,40000
,59799
,56793
,43687
,68147
,40000
,54909
,60645
,40000
,40000
,40000
,45414
,40000
,59689
,40000
,40000
,40000
,40000
,59018
,40000
,46892
,65159
,56819
,48715
,40000
,50846
,49871
,40000
,42813
,40036
,63656
,40000
,43661
,40000
,54764
,82288
,50024
,68557
,53391
,44876
,54167
,75284
,63992
,53441
,69020
,40000
,43394
,47399
,46849
,79289
,40000
,40000
,60682
,50325
,44455
,40000
,75967
,40000
,40000
,47913
,80805
,71954
,40000
,64275
,55304
,40000
,49826
,40000
,48466
,48741
,40187
,44036
,40000
,73948
,45032
,52214
,92849
,76614
,57934
,44951
,52544
,41213
,43293
,53974
,40000
,76549
,50997
,40000
,62153
,40000
,42926
,76411
,69668
,44099
,40000
,47680
,79028
,55486
,84662
,60592
,60201
,64739
,40000
,47732
,40000
,83164
,40000
,42255
,51624
,49986
,44901
,43209
,42204
,52894
,48039
,54796
,54653
,44401
,53510
,62552
,40000
,40000
,45391
,63565
,40000
,48828
,64138
,55955
,51626
,40000
,40000
,83771
,40000
,41145
,77487
,91772
,50493
,64182
,44570
,80357
,49425
,59660
,51481
,49055
,46513
,79857
,40000
,53433
,83928
,78143
,40000
,40000
,63859
,40000
,44103
,40000
,66848
,40000
,40110
,56533
,46949
,40000
,40654
,73925
,64493
,40000
,40000
,40785
,59871
,45100
,71338
,58011
,74215
,61205
,40000
,50385
,49316
,50109
,52615
,69869
,79918
,40000
,49472
,41118
,40000
,50114
,59114
,75798
,40000
,60278
,66458
,40000
,40000
,64556
,40000
,40000
,72800
,72099
,69587
,48995
,80002
,74830
,82460
,68666
,64523
,65847
,44079
,40000
,49574
,48900
,51270
,57326
,40000
,40000
,66627
,48259
,59114
,47925
,49710
,85078
,40000
,53159
,40000
,51191
,55641
,78089
,45401
,115318
,55541
,43214
,77136
,62961
,50507
,52179
,63576
,40000
,40000
,61064
,40000
,49309
,62432
,65160
,40514
,40000
,40000
,40000
,66762
,40000
,51644
,84474
,59903
,40000
,66974
,67583
,84559
,50838
,43919
,46141
,40000
,43541
,47782
,40000
,76605
,47072
,53390
,69563
,46132
,47123
,72259
,59912
,40000
,55351
,57208
,40000
,65984
,40000
,73896
,40000
,65833
,73486
,40000
,47026
,71083
,40000
,63564
,61675
,59424
,72503
,68943
,40000
,79856
,50109
,73617
,63486
,40000
,41847
,43277
,40000
,75793
,40000
,56549
,43687
,58546
,45410
,40000
,46841
,40000
,48390
,67476
,44818
,68203
,65778
,40000
,84507
,67511
,40000
,40000
,45605
,43334
,60177
,40000
,65978
,47402
,40000
,40000
,40000
,48589
,40000
,60361
,45686
,53377
,49330
,62170
,85882
,67122
,40000
,40000
,72604
,86460
,74140
,40000
,66123
,40000
,54716
,62250
,41703
,40000
,40000
,40000
,77782
,40000
,40000
,40000
,40000
,72137
,40000
,51538
,40000
,40000
,80613
,49816
,70161
,40000
,65465
,46665
,42375
,85440
,80737
,40000
,65101
,40000
,51047
,46587
,46024
,48446
,41586
,66621
,45060
,49685
,42596
,40000
,40000
,40000
,40000
,40327
,67790
,40000
,73218
,83894
,40486
,41655
,67721
,69158
,40000
,45787
,63293
,53315
,78423
,48815
,40171
,40000
,75222
,48328
,43008
,75852
,64812
,40000
,40000
,56621
,46618
,42352
,72792
,41267
,40000
,40000
,78572
,42761
,49232
,47015
,40000
,58430
,44511
,54677
,63854
,40000
,63635
,40000
,40000
,73200
,59646
,40000
,52294
,40677
,40000
,40000
,60298
,53945
,40000
,40000
,40000
,53045
,40000
,53928
,88951
,63186
,80510
,40000
,57450
,40000
,53268
,40000
,69581
,45701
,40000
,45161
,76113
,61410
,73413
,83024
,42635
,77379
,63294
,43127
,40778
,76835
,40000
,45969
,50742
,65003
,61136
,51272
,40000
,62129
,68016
,72885
,40000
,68648
,70161
,52084
,59110
,40000
,57993
,68164
,40336
,58546
,40000
,40000
,40000
,43808
,75296
,40000
,60428
,42768
,40000
,83942
,40000
,40000
,62864
,73733
,57441
,56383
,49206
,50179
,59715
,40000
,54508
,40000
,41287
,49892
,46235
,57402
,40000
,48805
,87935
,48690
,40000
,59980
,40000
,42239
,54772
,56369
,75753
,51009
,86764
,82061
,40000
,44204
,40000
,71786
,63520
,74803
,40000
,68709
,61676
,40000
,87338
,74178
,93805
,56282
,48884
,40000
,40000
,61944
,55590
,55721
,45947
,64969
,55825
,40000
,40282
,40000
,46586
,45167
,44409
,40000
,47669
,72082
,40000
,62512
,48562
